Id,Nimi,Terasaak,Seisukindlus,Mass,Pikkus,Külv-küpsus,Külv-loomine,Loomine-küpsus,Äärislaiksus,Võrk,Pruun,Jahukaste,Proteiin
1,St7a Anni,4543,9,45.7,54,89,58,31,1,4.0,3.0,2.5,13.4
2,Amidala,4958,9,49.5,59,85,52,33,1,4.0,4.0,2.0,12.2
3,Amy,4540,9,44.5,57,86,55,32,1,5.0,4.0,1.0,12.7
4,Anneli,4589,9,43.9,56,87,54,33,1,4.0,3.0,2.0,13.0
5,Anni,4556,9,43.9,55,89,57,32,1,3.5,3.5,4.5,12.4
6,Annika,4551,9,45.4,52,87,52,34,1,3.5,3.5,2.0,11.2
7,Armin,4720,9,43.5,55,90,58,32,1,4.0,4.0,3.5,12.0
8,Avalon,4607,9,45.6,58,85,54,31,1,5.0,4.0,1.0,12.7
9,Barke,4294,9,45.0,55,85,55,30,1,4.5,4.0,1.0,12.6
10,Belcanto LG,4570,9,45.6,52,85,53,32,1,4.5,4.0,2.0,11.5
11,Bente,4871,9,46.4,52,88,56,32,1,5.5,4.5,1.0,11.3
12,Bredo,4064,9,35.1,52,86,53,32,1,3.5,3.0,2.5,13.0
13,Breustar,4194,9,44.5,51,85,54,31,1,4.5,4.0,2.0,11.9
14,Britney,4138,9,43.5,51,87,55,32,1,5.5,4.0,1.0,12.0
15,Calcule,4869,9,41.3,50,91,56,35,1,4.0,4.5,1.0,12.9
16,Carambole,4506,9,45.5,51,88,54,34,1,4.0,4.0,1.0,11.3
17,Caruso LG,3379,9,40.4,62,90,56,34,1,3.5,3.5,4.5,13.8
18,Chrissie KWS,4595,9,47.2,48,86,53,33,1,4.5,4.0,2.5,11.6
19,Conchita,4200,9,45.6,48,91,58,33,2,4.0,4.0,3.5,11.9
20,Cosmopolitan,4382,9,41.0,49,92,59,33,2,4.5,4.0,1.0,11.6
21,Crossway,3895,9,41.4,51,90,58,33,1,4.0,3.5,2.0,12.4
22,Dacapo,3910,9,44.9,58,91,57,34,1,3.5,5.0,1.0,11.9
23,Diablo LG,4248,9,39.6,55,92,58,34,1,5.0,4.0,1.0,12.6
24,Eastway,4905,9,44.3,54,90,57,33,1,4.0,4.0,1.0,11.5
25,Ellinor,4789,9,43.1,51,91,58,33,1,5.5,3.5,1.0,11.7
26,Embrace,5054,9,43.7,53,91,58,33,1,5.5,3.5,3.5,11.7
27,Evergreen,4755,9,43.8,52,90,57,33,1,4.5,4.0,1.0,12.1
28,Fandaga,4603,9,43.1,55,91,56,34,1,4.5,3.5,2.5,10.8
29,Fantex KWS,4580,9,43.0,52,91,57,34,1,4.5,4.0,2.0,12.0
30,Feedway,4890,9,41.8,50,86,53,33,1,4.0,4.0,1.0,12.0
31,Fennica,4334,9,42.3,55,91,58,33,1,4.0,3.0,2.5,12.4
32,Firefoxx,4116,9,43.6,53,85,54,31,1,4.0,4.0,1.0,12.1
33,Flair,4579,9,42.7,55,88,54,34,1,4.5,4.5,1.0,11.1
34,Flamenco LG,4460,9,45.5,54,90,57,33,1,4.0,4.5,1.0,11.2
35,Gambit NOS,4589,9,45.5,55,91,57,33,1,4.0,3.5,2.0,11.9
36,Grace,4164,9,42.9,56,91,58,33,1,4.0,3.5,4.5,12.3
37,Harbinger,4799,9,43.3,59,90,57,33,1,4.0,4.0,1.0,11.9
38,Henrike,4452,9,45.6,60,84,52,32,1,4.0,3.5,4.0,12.0
39,Honey,4190,9,42.5,57,91,58,33,1,4.0,4.5,1.0,12.2
40,Ilma,3963,9,40.4,62,84,53,30,1,3.5,3.0,1.0,14.9
41,Invictus,4251,9,43.6,53,85,54,31,1,4.5,4.0,1.0,12.8
42,IrinaKWS,4246,9,43.2,54,92,58,34,1,4.5,4.0,1.0,11.3
43,Iron,4435,9,41.1,52,88,55,33,1,5.0,4.0,5.0,11.3
44,Justina,4232,9,42.1,55,91,58,33,1,3.5,4.0,4.5,12.1
45,Katniss,4564,9,43.3,55,91,57,34,1,4.0,3.5,3.0,10.9
46,Kerstin,4295,9,44.9,54,92,58,34,1,4.5,3.5,2.0,11.8
47,Kingdom,4240,9,42.7,55,91,58,33,1,4.0,4.5,4.0,11.1
48,Kornelija,3022,9,41.3,54,82,50,32,1,3.5,3.0,2.5,15.5
49,Laureate,4642,9,41.7,51,92,58,34,1,4.0,3.5,2.0,10.7
50,Leeni,4586,9,42.0,57,91,57,34,1,4.0,3.5,5.0,12.2
51,Lexy,4325,9,44.9,56,91,57,34,1,4.0,3.5,2.5,11.8
52,Lykke,3836,9,39.4,52,81,50,31,1,3.0,3.5,3.5,12.2
53,Maali,4730,9,45.1,60,85,53,32,1,4.0,3.5,4.5,13.3
54,Margareta,4133,9,43.4,52,92,58,34,1,4.5,4.0,1.0,11.9
55,Michelle,3896,9,42.6,54,90,55,34,1,4.0,4.5,1.0,11.7
56,Milford,4151,9,41.4,49,92,57,35,1,4.0,4.0,3.0,13.1
57,Montoya,4613,9,41.2,56,92,56,36,1,4.5,4.0,1.0,12.0
58,Overture,4400,9,42.7,50,92,57,34,1,5.0,4.0,1.0,10.7
59,Paustian,4459,9,42.5,53,91,58,33,1,4.5,4.5,1.0,11.5
60,Philadelphia,4344,9,40.4,55,93,59,34,1,4.0,4.0,1.0,12.3
61,Pinocchio,4217,9,40.4,59,93,58,35,1,4.0,4.5,2.5,12.5
62,Planet RGT,4692,9,44.7,53,90,56,34,1,5.0,4.0,1.0,12.3
63,Premis KWS,4645,9,43.9,52,86,54,33,1,4.0,4.0,1.0,10.4
64,Propino,4404,9,43.5,58,86,53,33,1,5.0,4.0,1.0,12.0
65,Prospect,4623,9,42.8,51,92,57,35,1,4.5,4.0,1.0,11.8
66,Publican,4641,9,40.3,53,92,58,34,1,5.0,3.5,3.5,11.3
67,Quench,4118,9,39.8,52,92,59,33,1,4.5,4.0,2.5,12.3
68,Salome,4327,9,44.4,55,93,59,34,1,5.5,3.5,1.0,12.2
69,Sanette,4228,9,41.1,54,92,58,34,1,4.0,4.0,1.0,11.6
70,Selene,4408,9,42.6,52,93,59,34,1,6.0,3.0,1.0,11.4
71,Skarb,4175,9,44.1,51,91,57,34,1,3.5,4.0,2.5,13.3
72,Skyway,4405,9,42.5,60,90,56,34,1,4.0,3.5,1.0,12.5
73,SolarSY,4375,9,45.6,53,88,54,34,1,4.5,4.0,1.0,10.7
74,Soldo,4610,9,44.0,52,91,58,33,1,5.0,4.0,1.0,12.0
75,Soulmate,4635,9,41.5,48,90,57,33,1,5.0,4.0,1.0,10.7
76,Streif,4516,9,41.5,51,92,57,35,1,4.0,4.0,1.0,11.7
77,Tamtam,4340,9,44.0,55,92,58,34,1,4.5,3.5,1.0,12.7
78,Tatum,4614,9,48.0,62,92,58,34,1,5.0,4.0,1.0,12.3
79,ThalisKWS,4546,9,44.4,53,83,48,35,1,4.0,3.0,2.0,10.6
80,Thermus,4628,9,44.7,53,91,58,33,1,3.5,4.0,4.5,11.8
81,Titan,4550,9,43.1,59,93,58,35,1,4.0,3.5,3.5,12.1
82,Tocada,4414,9,44.2,61,93,59,34,1,5.0,3.5,2.5,11.7
83,Tolar,4433,9,43.0,53,92,58,34,1,4.5,4.0,2.5,12.5
84,Trekker,4527,9,45.3,54,92,58,34,1,3.5,4.5,1.0,12.3
